CREATE TABLE Generations
(
Id NUMBER(4) CONSTRAINT Ye_Olde_Gen_PK PRIMARY KEY,
Person VARCHAR(50),
BegatBy NUMBER(4) CONSTRAINT Ye_Olde_Gen_FK REFERENCES Generations(Id)
);


INSERT INTO Generations VALUES(1,'Aaron',NULL);
INSERT INTO Generations VALUES(517,'Bozez',250);
INSERT INTO Generations VALUES(518,'Bozrah',161);
INSERT INTO Generations VALUES(519,'Bukki',151);
INSERT INTO Generations VALUES(520,'Bukkiah',474);
INSERT INTO Generations VALUES(521,'Bul',282);
INSERT INTO Generations VALUES(522,'Bunah',314);
INSERT INTO Generations VALUES(523,'Bunni',139);
INSERT INTO Generations VALUES(524,'Buz',358);
INSERT INTO Generations VALUES(525,'Buzi',209);
INSERT INTO Generations VALUES(526,'Cabbon',412);
INSERT INTO Generations VALUES(527,'Cabul',376);
INSERT INTO Generations VALUES(528,'Caiphas',315);
INSERT INTO Generations VALUES(529,'Cain',64);
INSERT INTO Generations VALUES(530,'Calah',247);
INSERT INTO Generations VALUES(531,'Calcol',199);
INSERT INTO Generations VALUES(532,'Caleb',401);
INSERT INTO Generations VALUES(533,'Caleb-Ephratah',257);
INSERT INTO Generations VALUES(534,'Calneh',75);
INSERT INTO Generations VALUES(535,'Calno',174);
INSERT INTO Generations VALUES(536,'Calvary',128);
INSERT INTO Generations VALUES(537,'Camon',154);
INSERT INTO Generations VALUES(538,'Cana',112);
INSERT INTO Generations VALUES(539,'Canaan',499);
INSERT INTO Generations VALUES(540,'Candace',143);
INSERT INTO Generations VALUES(541,'Capernaum',513);
INSERT INTO Generations VALUES(542,'Caphtor',128);
INSERT INTO Generations VALUES(543,'Cappadocia',23);
INSERT INTO Generations VALUES(544,'Carcas',311);
INSERT INTO Generations VALUES(545,'Charchemish',177);
INSERT INTO Generations VALUES(546,'Careah',260);
INSERT INTO Generations VALUES(547,'Carmel',259);
INSERT INTO Generations VALUES(548,'Carmi',31);
INSERT INTO Generations VALUES(549,'Carpus',428);
INSERT INTO Generations VALUES(550,'Carshena',349);
INSERT INTO Generations VALUES(551,'Casiphia',373);
INSERT INTO Generations VALUES(552,'Casluhim',368);
INSERT INTO Generations VALUES(553,'Cedron',294);
INSERT INTO Generations VALUES(554,'Cenchrea',485);
INSERT INTO Generations VALUES(555,'Cephas',394);
INSERT INTO Generations VALUES(556,'Cesar',303);
INSERT INTO Generations VALUES(557,'Chalcol',121);
INSERT INTO Generations VALUES(558,'Chaldea',58);
INSERT INTO Generations VALUES(559,'Charran',242);
INSERT INTO Generations VALUES(560,'Chebar',234);
INSERT INTO Generations VALUES(561,'Chedorlaomer',406);
INSERT INTO Generations VALUES(562,'Chelal',259);
INSERT INTO Generations VALUES(563,'Chelub',545);
INSERT INTO Generations VALUES(564,'Chelluh',130);
INSERT INTO Generations VALUES(565,'Chelubai',154);
INSERT INTO Generations VALUES(566,'Chemarims',63);
INSERT INTO Generations VALUES(567,'Chemosh',228);
INSERT INTO Generations VALUES(568,'Chenaanah',28);
INSERT INTO Generations VALUES(569,'Chenani',417);
INSERT INTO Generations VALUES(570,'Chenaniah',136);
INSERT INTO Generations VALUES(571,'Chephirah',415);
INSERT INTO Generations VALUES(572,'Cheran',107);
INSERT INTO Generations VALUES(573,'Christian',126);
INSERT INTO Generations VALUES(574,'Christopher',188);
INSERT INTO Generations VALUES(575,'Cherith',37);
INSERT INTO Generations VALUES(576,'Chesed',350);
INSERT INTO Generations VALUES(577,'Chesil',521);
INSERT INTO Generations VALUES(578,'Chesulloth',387);
INSERT INTO Generations VALUES(579,'Chidon',58);
INSERT INTO Generations VALUES(580,'Chiliab',327);
INSERT INTO Generations VALUES(581,'Chilion',60);
INSERT INTO Generations VALUES(582,'Chilmad',77);
INSERT INTO Generations VALUES(583,'Chimham',464);
INSERT INTO Generations VALUES(584,'Chios',279);
INSERT INTO Generations VALUES(585,'Chisleu',350);
INSERT INTO Generations VALUES(586,'Chislon',101);
INSERT INTO Generations VALUES(587,'Chisloth-tabor',201);
INSERT INTO Generations VALUES(588,'Chittem',57);
INSERT INTO Generations VALUES(589,'Chloe',133);
INSERT INTO Generations VALUES(590,'Chorazin',60);
INSERT INTO Generations VALUES(591,'Chozeba',213);
INSERT INTO Generations VALUES(592,'Christ',512);
INSERT INTO Generations VALUES(593,'Chun',411);
INSERT INTO Generations VALUES(594,'Chushan-rishathaim',362);
INSERT INTO Generations VALUES(595,'Chuza',210);
INSERT INTO Generations VALUES(596,'Cilicia',352);
INSERT INTO Generations VALUES(597,'Cis',397);
INSERT INTO Generations VALUES(598,'Clauda',310);
INSERT INTO Generations VALUES(599,'Claudia',247);
INSERT INTO Generations VALUES(600,'Clement',184);
INSERT INTO Generations VALUES(601,'Cleophas',51);
INSERT INTO Generations VALUES(602,'Cnidus',484);
INSERT INTO Generations VALUES(603,'Colhozeh',102);
INSERT INTO Generations VALUES(604,'Colosse',263);
INSERT INTO Generations VALUES(605,'Coniah',457);
INSERT INTO Generations VALUES(606,'Coos',525);
INSERT INTO Generations VALUES(607,'Corinth',605);
INSERT INTO Generations VALUES(608,'Cornelius',100);
INSERT INTO Generations VALUES(609,'Cosam',108);
INSERT INTO Generations VALUES(610,'Coz',20);
INSERT INTO Generations VALUES(611,'Cozbi',286);
INSERT INTO Generations VALUES(612,'Crescens',58);
INSERT INTO Generations VALUES(613,'Crete',371);
INSERT INTO Generations VALUES(614,'Crispus',205);
INSERT INTO Generations VALUES(615,'Cush',32);
INSERT INTO Generations VALUES(616,'Cuth',80);
INSERT INTO Generations VALUES(617,'Cyprus',245);
INSERT INTO Generations VALUES(618,'Cyrene',320);
INSERT INTO Generations VALUES(619,'Cyrenius',43);
INSERT INTO Generations VALUES(620,'Cyrus',380);
INSERT INTO Generations VALUES(621,'Dabareh',361);
INSERT INTO Generations VALUES(622,'Dabbasheth',195);
INSERT INTO Generations VALUES(623,'Daberath',560);
INSERT INTO Generations VALUES(624,'Dagon',451);
INSERT INTO Generations VALUES(625,'Dalaiah',428);
INSERT INTO Generations VALUES(626,'Dalmanutha',590);
INSERT INTO Generations VALUES(627,'Dalmatia',271);
INSERT INTO Generations VALUES(628,'Dalphon',71);
INSERT INTO Generations VALUES(629,'Damaris',514);
INSERT INTO Generations VALUES(630,'Damascus',565);
INSERT INTO Generations VALUES(631,'Dan',481);
INSERT INTO Generations VALUES(632,'Daniel',502);
INSERT INTO Generations VALUES(633,'Dannah',630);
INSERT INTO Generations VALUES(634,'Darah',596);
INSERT INTO Generations VALUES(635,'Darda',100);
INSERT INTO Generations VALUES(636,'Darius',186);
INSERT INTO Generations VALUES(637,'Darkon',457);
INSERT INTO Generations VALUES(638,'Dathan',244);
INSERT INTO Generations VALUES(639,'David',158);
INSERT INTO Generations VALUES(640,'Debir',13);
INSERT INTO Generations VALUES(641,'Deborah',512);
INSERT INTO Generations VALUES(642,'Decapolis',382);
INSERT INTO Generations VALUES(643,'Dedan',311);
INSERT INTO Generations VALUES(644,'Dedanim',598);
INSERT INTO Generations VALUES(645,'Dekar',288);
INSERT INTO Generations VALUES(646,'Delaiah',498);
INSERT INTO Generations VALUES(647,'Delilah',549);
INSERT INTO Generations VALUES(648,'Demas',260);
INSERT INTO Generations VALUES(649,'Demetrius',380);
INSERT INTO Generations VALUES(650,'Derbe',616);
INSERT INTO Generations VALUES(651,'Deuel',518);
INSERT INTO Generations VALUES(652,'Deuteronomy',248);
INSERT INTO Generations VALUES(653,'Diana',286);
INSERT INTO Generations VALUES(654,'Diblaim',175);
INSERT INTO Generations VALUES(655,'Diblath',301);
INSERT INTO Generations VALUES(656,'Dibon',506);
INSERT INTO Generations VALUES(657,'Dibon-gad',233);
INSERT INTO Generations VALUES(658,'Dibri',324);
INSERT INTO Generations VALUES(659,'Dibzahab',75);
INSERT INTO Generations VALUES(660,'Didymus',53);
INSERT INTO Generations VALUES(661,'Diklah',586);
INSERT INTO Generations VALUES(662,'Dilean',514);
INSERT INTO Generations VALUES(663,'Dimon',570);
INSERT INTO Generations VALUES(664,'Dimonah',196);
INSERT INTO Generations VALUES(665,'Dinah',83);
INSERT INTO Generations VALUES(666,'Dinhabah',448);
INSERT INTO Generations VALUES(667,'Dionysius',399);
INSERT INTO Generations VALUES(668,'Diotrephes',27);
INSERT INTO Generations VALUES(669,'Dishan',174);
INSERT INTO Generations VALUES(670,'Dishon',274);
INSERT INTO Generations VALUES(671,'Dodai',147);
INSERT INTO Generations VALUES(672,'Dodavah',642);
INSERT INTO Generations VALUES(673,'Dodo',289);
INSERT INTO Generations VALUES(674,'Doeg',263);
INSERT INTO Generations VALUES(675,'Dophkah',38);
INSERT INTO Generations VALUES(676,'Dor',236);
INSERT INTO Generations VALUES(677,'Dorcas',530);
INSERT INTO Generations VALUES(678,'Dothan',662);
INSERT INTO Generations VALUES(679,'Drusilla',405);
INSERT INTO Generations VALUES(680,'Dumali',51);
INSERT INTO Generations VALUES(681,'Dura',557);
INSERT INTO Generations VALUES(682,'Ebal',337);
INSERT INTO Generations VALUES(683,'Ebed',293);
INSERT INTO Generations VALUES(684,'Ebed-melech',464);
INSERT INTO Generations VALUES(685,'Eben-Ezer',652);
INSERT INTO Generations VALUES(686,'Eber',341);
INSERT INTO Generations VALUES(687,'Ebiasaph',307);
INSERT INTO Generations VALUES(688,'Ebronah',545);
INSERT INTO Generations VALUES(689,'Ecclesiastes',246);
INSERT INTO Generations VALUES(690,'Ed',200);
INSERT INTO Generations VALUES(691,'Eden',209);
INSERT INTO Generations VALUES(692,'Eder',534);
INSERT INTO Generations VALUES(693,'Edom',21);
INSERT INTO Generations VALUES(694,'Edrei',478);
INSERT INTO Generations VALUES(695,'Eglah',77);
INSERT INTO Generations VALUES(696,'Eglaim',408);
INSERT INTO Generations VALUES(697,'Eglon',88);
INSERT INTO Generations VALUES(698,'Egypt',27);
INSERT INTO Generations VALUES(699,'Ehi',280);
INSERT INTO Generations VALUES(700,'Ehud',670);
INSERT INTO Generations VALUES(701,'Eker',377);
INSERT INTO Generations VALUES(702,'Ekron',333);
INSERT INTO Generations VALUES(703,'Eladah',225);
INSERT INTO Generations VALUES(704,'Elah',532);
INSERT INTO Generations VALUES(705,'Elam',508);
INSERT INTO Generations VALUES(706,'Elasah',316);
INSERT INTO Generations VALUES(707,'Elath',63);
INSERT INTO Generations VALUES(708,'El-beth-el',450);
INSERT INTO Generations VALUES(709,'Eldaah',546);
INSERT INTO Generations VALUES(710,'Eldad',340);
INSERT INTO Generations VALUES(711,'Elead',497);
INSERT INTO Generations VALUES(712,'Elealeh',661);
INSERT INTO Generations VALUES(713,'Eleazar',537);
INSERT INTO Generations VALUES(714,'El-elohe-Israel',132);
INSERT INTO Generations VALUES(715,'Eleph',625);
INSERT INTO Generations VALUES(716,'Elhanan',564);
INSERT INTO Generations VALUES(717,'Eli',203);
INSERT INTO Generations VALUES(718,'Eli',382);
INSERT INTO Generations VALUES(719,'Eliab',190);
INSERT INTO Generations VALUES(720,'Eliada',408);
INSERT INTO Generations VALUES(721,'Eliah',253);
INSERT INTO Generations VALUES(722,'Eliahba',264);
INSERT INTO Generations VALUES(723,'Eliakim',654);
INSERT INTO Generations VALUES(724,'Eliam',342);
INSERT INTO Generations VALUES(725,'Elias',290);
INSERT INTO Generations VALUES(726,'Eliasaph',120);
INSERT INTO Generations VALUES(727,'Eliashib',667);
INSERT INTO Generations VALUES(728,'Eliathah',329);
INSERT INTO Generations VALUES(729,'Elidad',479);
INSERT INTO Generations VALUES(730,'Eliel',46);
INSERT INTO Generations VALUES(731,'Elienai',341);
INSERT INTO Generations VALUES(732,'Eliezer',240);
INSERT INTO Generations VALUES(733,'Elihoreph',519);
INSERT INTO Generations VALUES(734,'Elihu',82);
INSERT INTO Generations VALUES(735,'Elijah',703);
INSERT INTO Generations VALUES(736,'Elika',146);
INSERT INTO Generations VALUES(737,'Elim',244);
INSERT INTO Generations VALUES(738,'Elimelech',589);
INSERT INTO Generations VALUES(739,'Elioenai',361);
INSERT INTO Generations VALUES(740,'Eliphal',52);
INSERT INTO Generations VALUES(741,'Eliphalet',418);
INSERT INTO Generations VALUES(742,'Eliphaz',602);
INSERT INTO Generations VALUES(743,'Elisabeth',420);
INSERT INTO Generations VALUES(744,'Elisha',557);
INSERT INTO Generations VALUES(745,'Elishah',34);
INSERT INTO Generations VALUES(746,'Elishama',39);
INSERT INTO Generations VALUES(747,'Elishaphat',30);
INSERT INTO Generations VALUES(748,'Elisheba',740);
INSERT INTO Generations VALUES(749,'Elishua',437);
INSERT INTO Generations VALUES(750,'Eliud',678);
INSERT INTO Generations VALUES(751,'Elizur',242);
INSERT INTO Generations VALUES(752,'Elkanah',657);
INSERT INTO Generations VALUES(753,'Elkeshai',746);
INSERT INTO Generations VALUES(754,'Ellasar',566);
INSERT INTO Generations VALUES(755,'Elkoshite',625);
INSERT INTO Generations VALUES(756,'Elmodam',349);
INSERT INTO Generations VALUES(757,'Elnaam',118);
INSERT INTO Generations VALUES(758,'Elnathan',557);
INSERT INTO Generations VALUES(759,'Elohi',525);
INSERT INTO Generations VALUES(760,'Elon',510);
INSERT INTO Generations VALUES(761,'Elon-beth-hanan',285);
INSERT INTO Generations VALUES(762,'Elpaal',594);
INSERT INTO Generations VALUES(763,'Elpalet',539);
INSERT INTO Generations VALUES(764,'Eltekeh',331);
INSERT INTO Generations VALUES(765,'Elteketh',710);
INSERT INTO Generations VALUES(766,'Eltolad',652);
INSERT INTO Generations VALUES(767,'Elul',410);
INSERT INTO Generations VALUES(768,'Eluzai',52);
INSERT INTO Generations VALUES(769,'Elymas',703);
INSERT INTO Generations VALUES(770,'Elzabad',366);
INSERT INTO Generations VALUES(771,'Elzaphan',126);
INSERT INTO Generations VALUES(772,'Emims',719);
INSERT INTO Generations VALUES(773,'Emmanuel',248);
INSERT INTO Generations VALUES(774,'Emmaus',390);
INSERT INTO Generations VALUES(775,'Emmor',464);
INSERT INTO Generations VALUES(776,'Enam',244);
INSERT INTO Generations VALUES(777,'Enan',273);
INSERT INTO Generations VALUES(778,'En-dor',100);
INSERT INTO Generations VALUES(779,'Eneas',646);
INSERT INTO Generations VALUES(780,'En-eglaim',442);
INSERT INTO Generations VALUES(781,'En-gannim',10);
INSERT INTO Generations VALUES(782,'En-gedi',114);
INSERT INTO Generations VALUES(783,'En-haddah',18);
INSERT INTO Generations VALUES(784,'En-hakkore',391);
INSERT INTO Generations VALUES(785,'En-hazor',733);
INSERT INTO Generations VALUES(786,'En-mishpat',375);
INSERT INTO Generations VALUES(787,'Enoch',770);
INSERT INTO Generations VALUES(788,'Enon',15);
INSERT INTO Generations VALUES(789,'Enos',357);
INSERT INTO Generations VALUES(790,'En-rimmon',736);
INSERT INTO Generations VALUES(791,'En-rogel',662);
INSERT INTO Generations VALUES(792,'En-shemesh',22);
INSERT INTO Generations VALUES(793,'En-tappuah',740);
INSERT INTO Generations VALUES(794,'Epaphras',176);
INSERT INTO Generations VALUES(795,'Epaphroditus',19);
INSERT INTO Generations VALUES(796,'Epenetus',439);
INSERT INTO Generations VALUES(797,'Ephah',282);
INSERT INTO Generations VALUES(798,'Epher',181);
INSERT INTO Generations VALUES(799,'Ephes-dammim',369);
INSERT INTO Generations VALUES(800,'Ephesus',113);
INSERT INTO Generations VALUES(801,'Eph-lal',105);
INSERT INTO Generations VALUES(802,'Ephphatha',409);
INSERT INTO Generations VALUES(803,'Ephraim',14);
INSERT INTO Generations VALUES(804,'Ephratah',406);
INSERT INTO Generations VALUES(805,'Ephron',158);
INSERT INTO Generations VALUES(806,'Epicurean',72);
INSERT INTO Generations VALUES(807,'Er',167);
INSERT INTO Generations VALUES(808,'Eran',329);
INSERT INTO Generations VALUES(809,'Erastus',265);
INSERT INTO Generations VALUES(810,'Eri',359);
INSERT INTO Generations VALUES(811,'Esaias',123);
INSERT INTO Generations VALUES(812,'Esar-haddon',648);
INSERT INTO Generations VALUES(813,'Esau',588);
INSERT INTO Generations VALUES(814,'Esek',639);
INSERT INTO Generations VALUES(815,'Eshbaal',632);
INSERT INTO Generations VALUES(816,'Esh-ban',179);
INSERT INTO Generations VALUES(817,'Eshcol',684);
INSERT INTO Generations VALUES(818,'Eshean',471);
INSERT INTO Generations VALUES(819,'Eshek',216);
INSERT INTO Generations VALUES(820,'Eshkalon',351);
INSERT INTO Generations VALUES(821,'Eshtaol',367);
INSERT INTO Generations VALUES(822,'Eshtemoa',236);
INSERT INTO Generations VALUES(823,'Esli',625);
INSERT INTO Generations VALUES(824,'Esmachiah',248);
INSERT INTO Generations VALUES(825,'Esrom',817);
INSERT INTO Generations VALUES(826,'Esther',346);
INSERT INTO Generations VALUES(827,'Etam',270);
INSERT INTO Generations VALUES(828,'Etham',800);
INSERT INTO Generations VALUES(829,'Ethan',117);
INSERT INTO Generations VALUES(830,'Ethanim',635);
INSERT INTO Generations VALUES(831,'Ethbaal',118);
INSERT INTO Generations VALUES(832,'Ethiopia',169);
INSERT INTO Generations VALUES(833,'Ethnan',528);
INSERT INTO Generations VALUES(834,'Ethni',776);
INSERT INTO Generations VALUES(835,'Eubulus',798);
INSERT INTO Generations VALUES(836,'Eunice',59);
INSERT INTO Generations VALUES(837,'Euodias',292);
INSERT INTO Generations VALUES(838,'Euphrates',81);
INSERT INTO Generations VALUES(839,'Eutychus',667);
INSERT INTO Generations VALUES(840,'Eve',677);
INSERT INTO Generations VALUES(841,'Evi',530);
INSERT INTO Generations VALUES(842,'Evil-merodach',25);
INSERT INTO Generations VALUES(843,'Exodus',768);
INSERT INTO Generations VALUES(844,'Ezbon',816);
INSERT INTO Generations VALUES(845,'Ezekiel',739);
INSERT INTO Generations VALUES(846,'Ezel',302);
INSERT INTO Generations VALUES(847,'Ezem',834);
INSERT INTO Generations VALUES(848,'Ezer',693);
INSERT INTO Generations VALUES(849,'Ezion-Geber',302);
INSERT INTO Generations VALUES(850,'Ezra',67);
INSERT INTO Generations VALUES(851,'Ezri',499);
INSERT INTO Generations VALUES(852,'Felix',825);
INSERT INTO Generations VALUES(853,'Festus',252);
INSERT INTO Generations VALUES(854,'Fortunatus',282);
INSERT INTO Generations VALUES(855,'Feba',740);
INSERT INTO Generations VALUES(856,'Gaal',233);
INSERT INTO Generations VALUES(857,'Gaash',174);
INSERT INTO Generations VALUES(858,'Gabbai',345);
INSERT INTO Generations VALUES(859,'Gabbatha',446);
INSERT INTO Generations VALUES(860,'Gabriel',825);
INSERT INTO Generations VALUES(861,'Gad',384);
INSERT INTO Generations VALUES(862,'Gadarenes',2);
INSERT INTO Generations VALUES(863,'Gaddi',848);
INSERT INTO Generations VALUES(864,'Gaddiel',30);
INSERT INTO Generations VALUES(865,'Gaius',71);
INSERT INTO Generations VALUES(866,'Galal',668);
INSERT INTO Generations VALUES(867,'Galatia',771);
INSERT INTO Generations VALUES(868,'Galeed',787);
INSERT INTO Generations VALUES(869,'Galilee',809);
INSERT INTO Generations VALUES(870,'Gallim',51);
INSERT INTO Generations VALUES(871,'Gallio',672);
INSERT INTO Generations VALUES(872,'Gamaliel',258);
INSERT INTO Generations VALUES(873,'Gammadims',799);
INSERT INTO Generations VALUES(874,'Gamul',801);
INSERT INTO Generations VALUES(875,'Gareb',13);
INSERT INTO Generations VALUES(876,'Garmites',311);
INSERT INTO Generations VALUES(877,'Gatam',546);
INSERT INTO Generations VALUES(878,'Gath',343);
INSERT INTO Generations VALUES(879,'Gath-rimmon',52);
INSERT INTO Generations VALUES(880,'Gaza',67);
INSERT INTO Generations VALUES(881,'Gazabar',128);
INSERT INTO Generations VALUES(882,'Gazer',14);
INSERT INTO Generations VALUES(883,'Gazez',754);
INSERT INTO Generations VALUES(884,'Gazzam',815);
INSERT INTO Generations VALUES(885,'Geba',136);
INSERT INTO Generations VALUES(886,'Gebal',526);
INSERT INTO Generations VALUES(887,'Geber',499);
INSERT INTO Generations VALUES(888,'Gebim',642);
INSERT INTO Generations VALUES(889,'Gedaliah',201);
INSERT INTO Generations VALUES(890,'Geder',181);
INSERT INTO Generations VALUES(891,'Gederothaim',454);
INSERT INTO Generations VALUES(892,'Gehazi',724);
INSERT INTO Generations VALUES(893,'Geliloth',379);
INSERT INTO Generations VALUES(894,'Gemalli',416);
INSERT INTO Generations VALUES(895,'Gemariah',349);
INSERT INTO Generations VALUES(896,'Gennesaret',372);
INSERT INTO Generations VALUES(897,'Genesis',115);
INSERT INTO Generations VALUES(898,'Genubath',57);
INSERT INTO Generations VALUES(899,'Gera',647);
INSERT INTO Generations VALUES(900,'Gerar',269);
INSERT INTO Generations VALUES(901,'Gergesenes',94);
INSERT INTO Generations VALUES(902,'Gerizim',456);
INSERT INTO Generations VALUES(903,'Gershom',488);
INSERT INTO Generations VALUES(904,'Gershon',592);
INSERT INTO Generations VALUES(905,'Geshur',760);
INSERT INTO Generations VALUES(906,'Gether',125);
INSERT INTO Generations VALUES(907,'Gethsemane',334);
INSERT INTO Generations VALUES(908,'Geuel',219);
INSERT INTO Generations VALUES(909,'Gezer',111);
INSERT INTO Generations VALUES(910,'Giah',380);
INSERT INTO Generations VALUES(911,'Gibbar',366);
INSERT INTO Generations VALUES(912,'Gibbethon',706);
INSERT INTO Generations VALUES(913,'Gibeah',787);
INSERT INTO Generations VALUES(914,'Gibeon',383);
INSERT INTO Generations VALUES(915,'Giddel',892);
INSERT INTO Generations VALUES(916,'Gideon',523);
INSERT INTO Generations VALUES(917,'Gideoni',163);
INSERT INTO Generations VALUES(918,'Gihon',558);
INSERT INTO Generations VALUES(919,'Gilalai',235);
INSERT INTO Generations VALUES(920,'Gilboa',401);
INSERT INTO Generations VALUES(921,'Gilead',659);
INSERT INTO Generations VALUES(922,'Gilgal',785);
INSERT INTO Generations VALUES(923,'Giloh',188);
INSERT INTO Generations VALUES(924,'Gimzo',741);
INSERT INTO Generations VALUES(925,'Ginath',217);
INSERT INTO Generations VALUES(926,'Gina',637);
INSERT INTO Generations VALUES(927,'Girgashite',714);
INSERT INTO Generations VALUES(928,'Gispa',118);
INSERT INTO Generations VALUES(929,'Gittah-hepher',401);
INSERT INTO Generations VALUES(930,'Gittaim',778);
INSERT INTO Generations VALUES(931,'Gittites',332);
INSERT INTO Generations VALUES(932,'Goath',490);
INSERT INTO Generations VALUES(933,'Gob',19);
INSERT INTO Generations VALUES(934,'Gog',905);
INSERT INTO Generations VALUES(935,'Golan',476);
INSERT INTO Generations VALUES(936,'Golgotha',623);
INSERT INTO Generations VALUES(937,'Goliath',56);
INSERT INTO Generations VALUES(938,'Gomer',679);
INSERT INTO Generations VALUES(939,'Gomorrah',824);
INSERT INTO Generations VALUES(940,'Goshen',853);
INSERT INTO Generations VALUES(941,'Gozan',499);
INSERT INTO Generations VALUES(942,'Gudgodah',912);
INSERT INTO Generations VALUES(943,'Guni',397);
INSERT INTO Generations VALUES(944,'Gur',656);
INSERT INTO Generations VALUES(945,'Gur-baal',156);
INSERT INTO Generations VALUES(946,'Haahashtari',303);
INSERT INTO Generations VALUES(947,'Habaiah',808);
INSERT INTO Generations VALUES(948,'Habakkuk',186);
INSERT INTO Generations VALUES(949,'Habazinaiah',498);
INSERT INTO Generations VALUES(950,'Habor',859);
INSERT INTO Generations VALUES(951,'Hachaliah',334);
INSERT INTO Generations VALUES(952,'Hachilah',182);
INSERT INTO Generations VALUES(953,'Hachmoni',313);
INSERT INTO Generations VALUES(954,'Hadad',365);
INSERT INTO Generations VALUES(955,'Hadadezer',484);
INSERT INTO Generations VALUES(956,'Hadadrimmon',206);
INSERT INTO Generations VALUES(957,'Hadar',29);
INSERT INTO Generations VALUES(958,'Hadarezer',193);
INSERT INTO Generations VALUES(959,'Hadashah',508);
INSERT INTO Generations VALUES(960,'Hadassah',913);
INSERT INTO Generations VALUES(961,'Hadlai',621);
INSERT INTO Generations VALUES(962,'Hadoram',118);
INSERT INTO Generations VALUES(963,'Hadrach',677);
INSERT INTO Generations VALUES(964,'Hagab',837);
INSERT INTO Generations VALUES(965,'Hagar',807);
INSERT INTO Generations VALUES(966,'Haggai',948);
INSERT INTO Generations VALUES(967,'Haggeri',81);
INSERT INTO Generations VALUES(968,'Haggiah',106);
INSERT INTO Generations VALUES(969,'Haggith',223);
INSERT INTO Generations VALUES(970,'Hakkatan',684);
INSERT INTO Generations VALUES(971,'Hakkoz',438);
INSERT INTO Generations VALUES(972,'Hakupha',618);
INSERT INTO Generations VALUES(973,'Halah',3);
INSERT INTO Generations VALUES(974,'Halak',561);
INSERT INTO Generations VALUES(975,'Halhul',510);
INSERT INTO Generations VALUES(976,'Hali',604);
INSERT INTO Generations VALUES(977,'Hallelujah',691);
INSERT INTO Generations VALUES(978,'Halloesh',732);
INSERT INTO Generations VALUES(979,'Ham',388);
INSERT INTO Generations VALUES(980,'Haman',76);
INSERT INTO Generations VALUES(981,'Hamath',344);
INSERT INTO Generations VALUES(982,'Hamath-zobah',16);
INSERT INTO Generations VALUES(983,'Hammedatha',251);
INSERT INTO Generations VALUES(984,'Hammelech',756);
INSERT INTO Generations VALUES(985,'Hammon',710);
INSERT INTO Generations VALUES(986,'Hamonah',811);
INSERT INTO Generations VALUES(987,'Hamon-gog',322);
INSERT INTO Generations VALUES(988,'Hamor',326);
INSERT INTO Generations VALUES(989,'Hamoth',957);
INSERT INTO Generations VALUES(990,'Hamul',530);
INSERT INTO Generations VALUES(991,'Hamutal',75);
INSERT INTO Generations VALUES(992,'Hanameel',665);
INSERT INTO Generations VALUES(993,'Hanan',427);
INSERT INTO Generations VALUES(994,'Hananeel',946);
INSERT INTO Generations VALUES(995,'Hanani',665);
INSERT INTO Generations VALUES(996,'Hananiah',606);
INSERT INTO Generations VALUES(997,'Hanes',708);
INSERT INTO Generations VALUES(998,'Haniel',74);
INSERT INTO Generations VALUES(999,'Hannah',668);
INSERT INTO Generations VALUES(1000,'Hannathon',767);
INSERT INTO Generations VALUES(1001,'Hanniel',9);
INSERT INTO Generations VALUES(1002,'Hanoch',115);
INSERT INTO Generations VALUES(1003,'Hanun',996);
INSERT INTO Generations VALUES(1004,'Hapharaim',710);
INSERT INTO Generations VALUES(1005,'Hara',700);
INSERT INTO Generations VALUES(1006,'Haradah',775);
INSERT INTO Generations VALUES(1007,'Haran',114);
INSERT INTO Generations VALUES(1008,'Harran',331);
INSERT INTO Generations VALUES(1009,'Harbonah',148);
INSERT INTO Generations VALUES(1010,'Hareph',745);
INSERT INTO Generations VALUES(1011,'Harhas',515);
INSERT INTO Generations VALUES(1012,'Harhaiah',504);
INSERT INTO Generations VALUES(1013,'Harhur',822);
INSERT INTO Generations VALUES(1014,'Harim',478);
INSERT INTO Generations VALUES(1015,'Harnepher',380);
INSERT INTO Generations VALUES(1016,'Harod',966);
INSERT INTO Generations VALUES(1017,'Harosheth',559);
INSERT INTO Generations VALUES(1018,'Harsha',211);
INSERT INTO Generations VALUES(1019,'Harum',578);
INSERT INTO Generations VALUES(1020,'Harumaph',437);
INSERT INTO Generations VALUES(1021,'Haruphite',211);
INSERT INTO Generations VALUES(1022,'Haruz',228);
INSERT INTO Generations VALUES(1023,'Hasadiah',830);
INSERT INTO Generations VALUES(1024,'Hashabiah',66);
INSERT INTO Generations VALUES(1025,'Hashabnah',450);
INSERT INTO Generations VALUES(1026,'Hashem',368);
INSERT INTO Generations VALUES(1027,'Hashub',161);
INSERT INTO Generations VALUES(1028,'Hashubah',30);
INSERT INTO Generations VALUES(1029,'Hashum',820);
INSERT INTO Generations VALUES(1030,'Hashupha',799);
INSERT INTO Generations VALUES(1031,'Hasrah',694);
INSERT INTO Generations VALUES(1032,'Hatach',434);
INSERT INTO Generations VALUES(1033,'Hathath',53);
INSERT INTO Generations VALUES(1034,'Hatita',1014);
INSERT INTO Generations VALUES(1035,'Hattil',425);
INSERT INTO Generations VALUES(1036,'Hattipha',418);
